Started at: Thu Oct 30 04:00:59 PM SAST 2025
LETS COOOK IT UPPP
==============================================
           PPO Crafter Training Run           
==============================================
Using 8 parallel environments.

Starting new training from scratch.
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 4.5% (1/22)
------------------------------------------
| achievements/           |              |
|    collect_drink        | 3            |
|    collect_sapling      | 2            |
|    collect_wood         | 1            |
|    defeat_zombie        | 1            |
|    make_wood_pickaxe    | 1            |
|    make_wood_sword      | 1            |
|    place_plant          | 2            |
|    place_table          | 1            |
|    score_percentage     | 4.55         |
|    total_unlocked       | 1            |
|    wake_up              | 2            |
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 3.01         |
| time/                   |              |
|    fps                  | 117          |
|    iterations           | 22           |
|    time_elapsed         | 1537         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0036920055 |
|    clip_fraction        | 0.192        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.000228     |
|    loss                 | 0.00743      |
|    n_updates            | 84           |
|    policy_gradient_loss | -0.00907     |
|    value_loss           | 0.0987       |
------------------------------------------
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 0.0% (0/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 0.0% (0/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 18.2% (4/22)
------------------------------------------
| achievements/           |              |
|    collect_drink        | 18           |
|    collect_sapling      | 1            |
|    collect_stone        | 1            |
|    collect_wood         | 4            |
|    defeat_zombie        | 1            |
|    eat_cow              | 1            |
|    make_wood_pickaxe    | 1            |
|    make_wood_sword      | 1            |
|    place_plant          | 1            |
|    place_stone          | 1            |
|    place_table          | 1            |
|    score_percentage     | 18.2         |
|    total_unlocked       | 4            |
|    wake_up              | 1            |
| rollout/                |              |
|    ep_len_mean          | 177          |
|    ep_rew_mean          | 2.91         |
| time/                   |              |
|    fps                  | 117          |
|    iterations           | 23           |
|    time_elapsed         | 1601         |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0033821936 |
|    clip_fraction        | 0.174        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.000227     |
|    loss                 | -0.000791    |
|    n_updates            | 88           |
|    policy_gradient_loss | -0.00826     |
|    value_loss           | 0.103        |
------------------------------------------
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 0.0% (0/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
------------------------------------------
| achievements/           |              |
|    collect_drink        | 4            |
|    collect_sapling      | 1            |
|    collect_wood         | 3            |
|    defeat_zombie        | 1            |
|    eat_cow              | 1            |
|    make_wood_pickaxe    | 1            |
|    make_wood_sword      | 1            |
|    place_plant          | 1            |
|    place_table          | 1            |
|    score_percentage     | 13.6         |
|    total_unlocked       | 3            |
|    wake_up              | 1            |
| rollout/                |              |
|    ep_len_mean          | 172          |
|    ep_rew_mean          | 2.8          |
| time/                   |              |
|    fps                  | 117          |
|    iterations           | 24           |
|    time_elapsed         | 1672         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0036400226 |
|    clip_fraction        | 0.192        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.792        |
|    learning_rate        | 0.000226     |
|    loss                 | -0.00622     |
|    n_updates            | 92           |
|    policy_gradient_loss | -0.0103      |
|    value_loss           | 0.105        |
------------------------------------------
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 0.0% (0/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
Eval num_timesteps=200000, episode_reward=2.40 +/- 0.64
Episode length: 176.00 +/- 34.92
------------------------------------------
| achievements/           |              |
|    collect_drink        | 9            |
|    collect_sapling      | 1            |
|    collect_wood         | 3            |
|    eat_cow              | 1            |
|    place_plant          | 1            |
|    place_table          | 1            |
|    score_percentage     | 18.2         |
|    total_unlocked       | 4            |
|    wake_up              | 4            |
| eval/                   |              |
|    mean_ep_length       | 176          |
|    mean_reward          | 2.4          |
