Started at: Thu Oct 30 04:01:08 PM SAST 2025
LETS COOOK IT UPPP
==============================================
         PPO + ICM Crafter Training Run       
==============================================
Using 8 parallel environments.
ICM enabled: True
Map Memory: Heuristic position tracking enabled
Achievement tracking: Enabled
MapMemoryWrapper: Tracking approximate position with 4 cell view radius
WARNING: Position tracking is heuristic and may drift over long episodes

Starting new training from scratch.
|    explained_variance     | 0.446         |
|    icm_loss               | 2.27          |
|    intrinsic_reward_mean  | 8.698986e-11  |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 5.1650947e-11 |
|    learning_rate          | 0.000227      |
|    loss                   | -0.203        |
|    n_updates              | 2200          |
|    policy_gradient_loss   | -0.174        |
|    value_loss             | 0.00822       |
---------------------------------------------
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 27.3% (6/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 4             |
|    collect_sapling        | 1             |
|    collect_wood           | 1             |
|    make_wood_sword        | 1             |
|    place_plant            | 1             |
|    place_table            | 1             |
|    score_percentage       | 18.2          |
|    total_unlocked         | 4             |
|    wake_up                | 3             |
| rollout/                  |               |
|    ep_len_mean            | 163           |
|    ep_length              | 179           |
|    ep_rew_mean            | 1.49          |
|    ep_reward              | 3.1           |
| time/                     |               |
|    fps                    | 33            |
|    iterations             | 24            |
|    time_elapsed           | 5953          |
|    total_timesteps        | 196608        |
| train/                    |               |
|    approx_kl              | 0.16572654    |
|    clip_fraction          | 0.893         |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.61         |
|    explained_variance     | 0.439         |
|    icm_loss               | 2.27          |
|    intrinsic_reward_mean  | 8.6951404e-11 |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 5.116858e-11  |
|    learning_rate          | 0.000226      |
|    loss                   | -0.217        |
|    n_updates              | 2300          |
|    policy_gradient_loss   | -0.179        |
|    value_loss             | 0.00766       |
---------------------------------------------
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Eval num_timesteps=200000, episode_reward=0.70 +/- 1.11
Episode length: 169.00 +/- 42.52
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 1             |
|    collect_sapling        | 2             |
|    collect_wood           | 1             |
|    place_plant            | 2             |
|    score_percentage       | 18.2          |
|    total_unlocked         | 4             |
|    wake_up                | 3             |
| eval/                     |               |
|    mean_ep_length         | 169           |
|    mean_reward            | 0.7           |
| rollout/                  |               |
|    ep_length              | 193           |
|    ep_reward              | 3.1           |
| time/                     |               |
|    total_timesteps        | 200000        |
| train/                    |               |
|    approx_kl              | 0.18385899    |
|    clip_fraction          | 0.897         |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.61         |
|    explained_variance     | 0.423         |
|    icm_loss               | 2.27          |
|    intrinsic_reward_mean  | 8.904956e-11  |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 5.1821082e-11 |
|    learning_rate          | 0.000225      |
|    loss                   | -0.21         |
|    n_updates              | 2400          |
|    policy_gradient_loss   | -0.178        |
|    value_loss             | 0.00951       |
---------------------------------------------
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 27.3% (6/22)
Episode Achievement Score: 4.5% (1/22)
----------------------------------
| achievements/       |          |
|    collect_drink    | 3        |
|    collect_sapling  | 2        |
|    collect_wood     | 2        |
|    place_plant      | 2        |
|    place_table      | 1        |
|    score_percentage | 4.55     |
|    total_unlocked   | 1        |
|    wake_up          | 3        |
| rollout/            |          |
|    ep_len_mean      | 167      |
|    ep_length        | 176      |
|    ep_rew_mean      | 1.62     |
|    ep_reward        | 0.1      |
| time/               |          |
|    fps              | 32       |
|    iterations       | 25       |
|    time_elapsed     | 6221     |
|    total_timesteps  | 204800   |
----------------------------------
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 27.3% (6/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 27.3% (6/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 27.3% (6/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 3             |
|    collect_sapling        | 3             |
|    collect_wood           | 2             |
|    make_wood_pickaxe      | 1             |
|    make_wood_sword        | 1             |
|    place_plant            | 3             |
|    place_table            | 1             |
|    score_percentage       | 13.6          |
|    total_unlocked         | 3             |
|    wake_up                | 3             |
| rollout/                  |               |
|    ep_len_mean            | 166           |
|    ep_length              | 174           |
|    ep_rew_mean            | 1.62          |
|    ep_reward              | 2.1           |
| time/                     |               |
|    fps                    | 32            |
|    iterations             | 26            |
|    time_elapsed           | 6476          |
|    total_timesteps        | 212992        |
| train/                    |               |
|    approx_kl              | 0.17173827    |
|    clip_fraction          | 0.894         |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.6          |
|    explained_variance     | 0.432         |
|    icm_loss               | 2.27          |
|    intrinsic_reward_mean  | 8.6569724e-11 |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 5.2133308e-11 |
|    learning_rate          | 0.000224      |
|    loss                   | -0.21         |
|    n_updates              | 2500          |
|    policy_gradient_loss   | -0.176        |
|    value_loss             | 0.00764       |
---------------------------------------------
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
